date, pm25
2025/1/30, 70
2025/1/31, 98
2025/2/3, 72
2025/2/4, 95
2025/2/5, 89
2025/2/6, 98
2025/2/7, 93
2025/2/8, 103
2025/2/10, 73
2025/2/11, 76
2025/3/3, 66
2025/3/4, 68
2025/3/5, 84
2024/10/2, 39
2024/10/3, 47
2024/10/4, 54
2024/10/8, 23
2024/10/9, 46
2024/10/10, 63
2024/10/11, 39
2024/10/12, 34
2024/10/13, 46
2024/10/14, 35
2024/10/15, 40
2024/10/16, 43
2024/10/17, 42
2024/10/18, 39
2024/10/19, 36
2024/10/20, 34
2024/10/22, 35
2024/10/23, 49
2024/10/24, 40
2024/10/25, 42
2024/10/26, 49
2024/10/27, 51
2024/10/28, 54
2024/10/29, 51
2024/10/30, 39
2024/10/31, 44
2024/11/1, 53
2024/11/2, 55
2024/11/3, 60
2024/11/4, 58
2024/11/5, 63
2024/11/6, 70
2024/11/7, 85
2024/11/8, 97
2024/7/2, 83
2024/7/3, 85
2024/7/4, 68
2024/7/5, 73
2024/7/6, 71
2024/7/7, 69
2024/7/9, 64
2024/7/10, 70
2024/7/11, 65
2024/7/12, 72
2024/7/13, 67
2024/7/14, 64
2024/7/15, 68
2024/7/16, 68
2024/7/17, 73
2024/7/18, 74
2024/7/19, 74
2024/7/20, 68
2024/7/21, 52
2024/7/22, 59
2024/7/23, 68
2024/7/24, 56
2024/7/25, 58
2024/7/26, 63
2024/7/27, 67
2024/7/28, 60
2024/7/29, 51
2024/7/30, 59
2024/7/31, 64
2024/8/1, 64
2024/8/2, 55
2024/8/3, 46
2024/8/4, 50
2024/8/5, 42
2024/8/6, 44
2024/8/7, 51
2024/8/8, 54
2024/8/9, 57
2024/8/10, 58
2024/8/11, 52
2024/8/12, 42
2024/8/13, 43
2024/8/14, 44
2024/8/15, 37
2024/8/16, 52
2024/8/17, 61
2024/8/18, 64
2024/8/19, 64
2024/8/20, 65
2024/8/21, 69
2024/8/22, 61
2024/8/23, 66
2024/8/24, 66
2024/8/25, 60
2024/8/26, 69
2024/8/27, 78
2024/8/28, 73
2024/8/29, 65
2024/8/30, 54
2024/8/31, 57
2024/9/1, 65
2024/9/2, 68
2024/9/3, 56
2024/9/4, 58
2024/9/5, 59
2024/9/6, 64
2024/9/7, 61
2024/9/8, 56
2024/9/9, 60
2024/9/10, 60
2024/9/11, 66
2024/9/12, 56
2024/9/13, 48
2024/9/14, 46
2024/9/15, 49
2024/9/16, 49
2024/9/17, 59
2024/9/18, 56
2024/9/19, 43
2024/9/20, 36
2024/9/21, 39
2024/9/22, 43
2024/9/23, 44
2024/9/24, 44
2024/9/25, 47
2024/9/27, 32
2024/9/28, 42
2024/9/29, 39
2024/9/30, 40
2024/10/1, 41
2024/4/2, 31
2024/4/3, 46
2024/4/4, 59
2024/4/5, 76
2024/4/6, 44
2024/4/7, 43
2024/4/8, 53
2024/4/9, 34
2024/4/10, 48
2024/4/11, 32
2024/4/12, 49
2024/4/13, 54
2024/4/14, 46
2024/4/24, 61
2024/4/25, 53
2024/4/26, 41
2024/4/27, 37
2024/4/28, 53
2024/4/29, 35
2024/4/30, 49
2024/5/1, 55
2024/5/2, 63
2024/5/3, 37
2024/5/4, 58
2024/5/5, 48
2024/5/6, 39
2024/5/7, 50
2024/5/8, 74
2024/5/9, 45
2024/5/10, 40
2024/5/11, 48
2024/5/12, 49
2024/5/13, 43
2024/5/14, 56
2024/5/15, 41
2024/5/16, 52
2024/5/17, 57
2024/5/21, 13
2024/5/22, 7
2024/5/23, 10
2024/5/24, 41
2024/5/25, 56
2024/5/26, 43
2024/5/27, 56
2024/5/28, 66
2024/5/29, 56
2024/5/30, 54
2024/5/31, 58
2024/6/1, 47
2024/6/2, 48
2024/6/3, 62
2024/6/4, 76
2024/6/5, 48
2024/6/6, 53
2024/6/7, 41
2024/6/8, 45
2024/6/9, 47
2024/6/10, 38
2024/6/11, 37
2024/6/12, 40
2024/6/13, 56
2024/6/14, 47
2024/6/15, 62
2024/6/16, 44
2024/6/17, 83
2024/6/18, 69
2024/6/19, 67
2024/6/20, 61
2024/6/21, 63
2024/6/22, 49
2024/6/23, 53
2024/6/24, 55
2024/6/25, 65
2024/6/26, 75
2024/6/27, 81
2024/6/28, 75
2024/6/29, 75
2024/6/30, 72
2024/7/1, 73
2024/1/2, 139
2024/1/3, 121
2024/1/4, 101
2024/1/5, 90
2024/1/6, 80
2024/1/7, 74
2024/1/8, 79
2024/1/9, 80
2024/1/10, 84
2024/1/11, 74
2024/1/12, 58
2024/1/13, 68
2024/1/14, 75
2024/1/15, 75
2024/1/16, 85
2024/1/17, 88
2024/1/18, 99
2024/1/19, 127
2024/1/20, 135
2024/1/21, 119
2024/1/22, 107
2024/1/23, 90
2024/1/24, 86
2024/1/25, 90
2024/1/26, 90
2024/1/27, 153
2024/1/28, 216
2024/1/29, 267
2024/1/30, 218
2024/1/31, 214
2024/2/1, 208
2024/2/2, 173
2024/2/3, 153
2024/2/4, 276
2024/2/5, 325
2024/2/6, 237
2024/2/7, 236
2024/2/8, 253
2024/2/9, 221
2024/2/10, 179
2024/2/11, 161
2024/2/12, 150
2024/2/13, 136
2024/2/14, 136
2024/2/15, 115
2024/2/16, 97
2024/2/17, 94
2024/2/18, 77
2024/2/19, 74
2024/2/21, 68
2024/2/22, 86
2024/2/23, 90
2024/2/24, 86
2024/2/25, 84
2024/2/26, 90
2024/2/27, 76
2024/2/28, 68
2024/2/29, 60
2024/3/1, 70
2024/3/2, 72
2024/3/3, 67
2024/3/4, 52
2024/3/5, 66
2024/3/6, 52
2024/3/7, 56
2024/3/8, 59
2024/3/9, 55
2024/3/10, 68
2024/3/11, 70
2024/3/12, 47
2024/3/13, 43
2024/3/14, 54
2024/3/15, 46
2024/3/16, 46
2024/3/17, 38
2024/3/18, 26
2024/3/19, 52
2024/3/20, 73
2024/3/21, 73
2024/3/22, 88
2024/3/23, 108
2024/3/24, 80
2024/3/25, 99
2024/3/26, 87
2024/3/27, 75
2024/3/28, 67
2024/3/29, 64
2024/3/30, 76
2024/3/31, 45
2024/4/1, 28
2023/10/2, 26
2023/10/3, 23
2023/10/4, 18
2023/10/5, 28
2023/10/6, 41
2023/10/7, 33
2023/10/27, 26
2023/10/28, 45
2023/10/29, 42
2023/10/30, 42
2023/10/31, 50
2023/11/1, 54
2023/11/2, 62
2023/11/3, 32
2023/11/4, 45
2023/11/8, 28
2023/11/9, 34
2023/11/10, 26
2023/11/11, 35
2023/11/12, 35
2023/11/13, 46
2023/11/14, 41
2023/11/15, 56
2023/11/16, 58
2023/11/17, 44
2023/11/18, 52
2023/11/19, 63
2023/11/20, 72
2023/11/21, 79
2023/11/22, 86
2023/11/23, 80
2023/11/24, 60
2023/11/25, 60
2023/11/26, 48
2023/11/27, 38
2023/11/28, 42
2023/11/29, 35
2023/11/30, 43
2023/12/1, 44
2023/12/2, 47
2023/12/3, 67
2023/12/4, 58
2023/12/5, 47
2023/12/6, 56
2023/12/7, 60
2023/12/8, 62
2023/12/9, 66
2023/12/10, 66
2023/12/11, 55
2023/12/12, 65
2023/12/13, 75
2023/12/14, 132
2023/12/15, 159
2023/12/16, 165
2023/12/17, 173
2023/12/18, 169
2023/12/19, 162
2023/12/20, 156
2023/12/21, 152
2023/12/22, 161
2023/12/23, 159
2023/12/24, 151
2023/12/25, 136
2023/12/26, 107
2023/12/27, 102
2023/12/28, 111
2023/12/29, 111
2023/12/30, 128
2023/12/31, 132
2024/1/1, 138
2023/8/18, 43
2023/8/19, 34
2023/8/20, 50
2023/8/21, 54
2023/8/22, 36
2023/8/23, 38
2023/8/24, 42
2023/8/25, 45
2023/8/26, 41
2023/8/27, 32
2023/8/28, 27
2023/8/29, 27
2023/8/30, 28
2023/8/31, 40
2023/9/1, 17
2023/9/2, 26
2023/9/3, 29
2023/9/4, 23
2023/9/5, 39
2023/9/6, 46
2023/9/7, 44
2023/9/8, 43
2023/9/9, 45
2023/9/10, 31
2023/9/11, 36
2023/9/12, 40
2023/9/13, 47
2023/9/14, 40
2023/9/15, 44
2023/9/16, 54
2023/9/17, 45
2023/9/18, 39
2023/9/19, 38
2023/9/20, 50
2023/9/21, 47
2023/9/22, 46
2023/9/23, 53
2023/9/24, 59
2023/9/25, 35
2023/9/26, 40
2023/9/28, 27
2023/9/29, 34
2023/9/30, 45
2023/10/1, 39
2023/4/4, 81
2023/4/5, 100
2023/4/6, 67
2023/4/7, 66
2023/4/8, 53
2023/4/9, 53
2023/4/10, 61
2023/4/11, 41
2023/4/12, 56
2023/4/13, 42
2023/4/14, 61
2023/1/3, 199
2023/1/4, 198
2023/1/5, 200
2023/1/6, 170
2023/1/7, 165
2023/1/8, 155
2023/1/9, 153
2023/1/10, 154
2023/1/11, 156
2023/1/12, 146
2023/1/13, 136
2023/1/14, 136
2023/1/15, 146
2023/1/16, 151
2023/1/17, 149
2023/1/18, 148
2023/1/19, 135
2023/1/20, 114
2023/1/21, 106
2023/1/22, 108
2023/1/23, 97
2023/1/24, 103
2023/1/25, 90
2023/1/26, 78
2023/1/27, 69
2023/1/28, 75
2023/1/29, 63
2023/1/30, 61
2023/1/31, 62
2023/2/1, 67
2023/2/2, 69
2023/2/3, 77
2023/2/4, 73
2023/2/5, 58
2023/2/6, 79
2023/2/7, 83
2023/2/8, 68
2023/2/9, 76
2023/2/10, 65
2023/2/11, 65
2023/2/12, 67
2023/2/13, 73
2023/2/14, 85
2023/2/15, 87
2023/2/16, 108
2023/2/17, 113
2023/2/18, 206
2023/2/19, 304
2023/2/20, 308
2023/2/21, 182
2023/2/22, 173
2023/2/23, 166
2023/2/24, 156
2023/2/25, 147
2023/2/26, 90
2023/2/27, 78
2023/2/28, 78
2023/3/1, 94
2023/3/2, 78
2023/3/3, 74
2023/3/4, 81
2022/10/2, 37
2022/10/3, 29
2022/10/4, 44
2022/10/5, 38
2022/10/6, 34
2022/10/7, 42
2022/10/8, 44
2022/10/9, 51
2022/10/10, 57
2022/10/11, 63
2022/10/12, 29
2022/10/13, 72
2022/10/14, 64
2022/10/15, 57
2022/10/16, 49
2022/10/17, 49
2022/10/18, 51
2022/10/19, 45
2022/10/20, 54
2022/10/21, 53
2022/10/22, 59
2022/10/23, 58
2022/10/24, 52
2022/10/25, 65
2022/11/4, 325
2022/11/5, 534
2022/11/9, 57
2022/11/10, 72
2022/11/11, 65
2022/11/12, 59
2022/11/13, 53
2022/11/14, 44
2022/11/15, 52
2022/11/16, 59
2022/11/17, 55
2022/11/18, 56
2022/11/19, 59
2022/11/20, 72
2022/11/21, 72
2022/11/22, 69
2022/11/23, 65
2022/11/24, 66
2022/11/25, 79
2022/11/26, 67
2022/11/27, 72
2022/11/28, 75
2022/11/29, 78
2022/11/30, 76
2022/12/1, 69
2022/12/2, 72
2022/12/3, 64
2022/12/4, 63
2022/12/5, 75
2022/12/6, 64
2022/12/7, 70
2022/12/8, 66
2022/12/9, 71
2022/12/10, 85
2022/12/16, 97
2022/12/17, 98
2022/12/18, 86
2022/12/19, 76
2022/12/20, 86
2022/12/21, 82
2022/12/22, 83
2022/12/23, 84
2022/12/24, 111
2022/12/25, 155
2022/12/26, 148
2022/12/27, 142
2022/12/28, 152
2022/12/29, 165
2022/12/30, 157
2022/12/31, 161
2023/1/1, 172
2023/1/2, 202
2022/7/2, 56
2022/7/3, 55
2022/7/4, 65
2022/7/5, 61
2022/7/6, 56
2022/7/7, 64
2022/7/8, 58
2022/7/9, 67
2022/7/10, 62
2022/7/11, 67
2022/7/12, 55
2022/7/13, 47
2022/7/14, 53
2022/7/15, 56
2022/7/16, 53
2022/7/17, 55
2022/7/18, 76
2022/7/19, 58
2022/7/20, 67
2022/7/21, 67
2022/7/22, 63
2022/7/23, 73
2022/7/24, 64
2022/7/25, 65
2022/7/26, 56
2022/7/27, 58
2022/7/28, 58
2022/7/29, 61
2022/7/30, 71
2022/7/31, 74
2022/8/1, 59
2022/8/2, 65
2022/8/3, 68
2022/8/4, 71
2022/8/5, 40
2022/8/6, 51
2022/8/7, 51
2022/8/8, 53
2022/8/9, 48
2022/8/10, 46
2022/8/11, 56
2022/8/12, 66
2022/8/13, 61
2022/8/14, 68
2022/8/15, 70
2022/8/16, 60
2022/8/17, 48
2022/8/18, 49
2022/8/19, 62
2022/8/20, 54
2022/8/21, 58
2022/8/22, 70
2022/8/23, 66
2022/8/24, 45
2022/8/25, 46
2022/8/26, 69
2022/8/27, 43
2022/8/28, 42
2022/8/29, 43
2022/8/30, 59
2022/8/31, 58
2022/9/1, 76
2022/9/10, 47
2022/9/11, 54
2022/9/12, 58
2022/9/13, 50
2022/9/14, 41
2022/9/15, 58
2022/9/16, 50
2022/9/17, 43
2022/9/18, 53
2022/9/19, 51
2022/9/20, 49
2022/9/21, 42
2022/9/22, 49
2022/9/23, 54
2022/9/24, 45
2022/9/25, 46
2022/9/26, 47
2022/9/27, 40
2022/9/28, 36
2022/9/29, 29
2022/9/30, 40
2022/10/1, 40
2022/4/2, 71
2022/4/3, 76
2022/4/4, 76
2022/4/5, 76
2022/4/6, 68
2022/4/7, 73
2022/4/8, 73
2022/4/9, 64
2022/4/10, 58
2022/4/11, 55
2022/4/12, 26
2022/4/13, 53
2022/4/14, 67
2022/4/15, 45
2022/4/16, 44
2022/4/17, 48
2022/4/18, 39
2022/4/19, 46
2022/4/20, 117
2022/4/21, 95
2022/4/22, 105
2022/4/23, 95
2022/4/24, 79
2022/4/25, 113
2022/4/26, 120
2022/4/27, 121
2022/4/28, 108
2022/4/29, 53
2022/4/30, 61
2022/5/1, 39
2022/5/2, 47
2022/5/3, 35
2022/5/4, 41
2022/5/5, 30
2022/5/6, 53
2022/5/7, 64
2022/5/8, 61
2022/5/9, 41
2022/5/10, 52
2022/5/11, 54
2022/5/12, 42
2022/5/13, 37
2022/5/14, 35
2022/5/15, 39
2022/5/16, 39
2022/5/17, 47
2022/5/18, 69
2022/5/19, 85
2022/5/20, 58
2022/5/21, 64
2022/5/22, 40
2022/5/23, 32
2022/5/24, 42
2022/5/25, 64
2022/5/26, 59
2022/5/27, 53
2022/5/28, 39
2022/5/29, 52
2022/5/30, 42
2022/5/31, 47
2022/6/1, 49
2022/6/2, 50
2022/6/3, 57
2022/6/4, 60
2022/6/5, 53
2022/6/6, 71
2022/6/7, 74
